[1m============================= test session starts ==============================[0m
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/grzegorz-lesniowski/cloud/RAE-agentic-memory-agnostic-core
            <Function test_normalize_entity_name>
            <Function test_format_memories>
            <Coroutine test_store_graph_triples>
          <Module test_hybrid_search_service.py>
            <Coroutine test_search_flow_uncached>
            <Coroutine test_search_cached>
            <Coroutine test_fuse_results>
            <Coroutine test_rerank_results>
            <Coroutine test_vector_search_execution>
            <Coroutine test_semantic_search_execution>
            <Coroutine test_graph_search_execution>
            <Coroutine test_fulltext_search_execution>
            <Coroutine test_search_with_manual_weights>
            <Coroutine test_vector_search_error_handling>
            <Coroutine test_rerank_results_error_handling>
          <Module test_importance_scoring_coverage.py>
            <Coroutine test_calculate_importance_basic>
            <Coroutine test_calculate_importance_factors>
            <Coroutine test_calculate_importance_access_boost>
            <Coroutine test_decay_importance>
            <Coroutine test_scoring_explanation>
            <Coroutine test_manual_boost>
            <Coroutine test_identify_undervalued_memories>
            <Coroutine test_suggest_importance_adjustments>
            <Coroutine test_auto_archive_low_importance>
            <Coroutine test_get_importance_trends>
          <Module test_memory_consolidation.py>
            <Coroutine test_consolidate_episodic_to_working_success>
            <Coroutine test_consolidate_episodic_to_working_no_candidates>
            <Coroutine test_consolidate_working_to_semantic_success>
            <Coroutine test_consolidate_semantic_to_ltm_success>
            <Coroutine test_run_automatic_consolidation>
            <Coroutine test_run_automatic_consolidation_failure>
            <Coroutine test_consolidate_group_logic>
            <Coroutine test_consolidate_group_empty>
            <Coroutine test_generate_consolidated_content_fallback>
            <Coroutine test_revert_consolidation>
            <Coroutine test_get_consolidation_stats>
            <Coroutine test_preview_consolidation>
            <Coroutine test_group_similar_memories_execution>
            <Coroutine test_group_by_patterns_execution>
            <Coroutine test_consolidate_group_exception>
            <Coroutine test_generate_consolidated_content_llm>
            <Function test_build_consolidation_prompt>
            <Coroutine test_revert_consolidation_exception>
            <Coroutine test_no_candidates_other_layers>
          <Module test_memory_scoring_v2.py>
            <Function test_scoring_weights_validation>
            <Function test_compute_memory_score_basic>
            <Function test_recency_decay>
            <Function test_access_count_boost>
            <Function test_future_timestamp>
            <Function test_batch_scoring>
            <Function test_batch_scoring_mismatch>
            <Function test_rank_memories>
            <Function test_decay_config_limits>
          <Module test_memory_scoring_v3.py>
            <Function test_scoring_weights_v3_default>
            <Function test_compute_batch_scores_v3_basic>
            <Function test_compute_batch_scores_v3_fallback_diversity>
            <Function test_density_calculation>
          <Module test_reflection_engine_v2.py>
            <Coroutine test_generate_reflection_success>
            <Coroutine test_generate_reflection_failure>
            <Coroutine test_generate_reflection_partial>
            <Function test_format_events>
            <Coroutine test_store_reflection>
            <Coroutine test_store_reflection_no_strategy>
            <Coroutine test_query_reflections>
            <Coroutine test_error_handling>
          <Module test_reflection_pipeline.py>
            <Coroutine test_fetch_memories_filters>
            <Coroutine test_generate_reflections_no_memories>
            <Coroutine test_generate_reflections_with_clusters>
            <Coroutine test_generate_cluster_insight>
            <Coroutine test_generate_meta_insight>
            <Coroutine test_cluster_memories_fallback_kmeans>
            <Coroutine test_score_reflection_fallback>
            <Function test_calculate_priority>
            <Coroutine test_fetch_memories_full_filters>
            <Coroutine test_clustering_noise_handling>
            <Coroutine test_embedding_generation_failure>
            <Coroutine test_generate_reflections_exception_handling>
          <Module test_retention_service.py>
            <Coroutine test_get_tenant_retention_policies_defaults>
            <Coroutine test_get_tenant_retention_policies_custom>
            <Coroutine test_cleanup_expired_data_single_tenant>
            <Coroutine test_cleanup_expired_data_all_tenants>
            <Coroutine test_cleanup_exceptions_handled>
            <Coroutine test_delete_user_data_gdpr>
            <Coroutine test_get_deletion_audit_log>
            <Coroutine test_get_deletion_audit_log_with_dates>
            <Coroutine test_cleanup_embeddings_error>
            <Coroutine test_log_audit_failure_fallback>
          <Module test_rules_engine.py>
            <Coroutine test_evaluate_condition_operators>
            <Coroutine test_evaluate_condition_group>
            <Coroutine test_process_event_flow>
            <Coroutine test_action_retry_logic>
            <Coroutine test_rate_limit_check>
            <Coroutine test_webhook_action>
          <Module test_semantic_extractor.py>
            <Coroutine test_initialization>
            <Coroutine test_extract_from_memories_no_memories>
            <Coroutine test_extract_from_memories_success>
            <Coroutine test_canonicalize_term>
            <Coroutine test_create_or_update_semantic_node_existing>
            <Coroutine test_create_or_update_semantic_node_new>
            <Coroutine test_create_semantic_relationship_success>
            <Coroutine test_create_semantic_relationship_nodes_missing>
            <Coroutine test_extract_semantic_knowledge_error>
            <Coroutine test_extract_from_memories_with_ids>
            <Coroutine test_node_creation_exceptions>
            <Coroutine test_canonicalize_term_fallback>
            <Coroutine test_generate_embedding_fallback>
            <Coroutine test_create_semantic_relationship_db_error>
          <Module test_semantic_search_v2.py>
            <Coroutine test_search_stage1_only>
            <Coroutine test_search_stage2_only>
            <Coroutine test_search_stage3_reranking>
            <Coroutine test_filters>
            <Coroutine test_extract_topics_simple>
            <Coroutine test_deduplication>
            <Coroutine test_empty_results>
            <Coroutine test_reranking_logic>
            <Coroutine test_filter_by_domain>
          <Module test_smart_reranker.py>
            <Coroutine test_reranker_disabled>
            <Coroutine test_reranker_heuristic_boost>
            <Coroutine test_reranker_limit>
        <Module test_adapters.py>
          <Coroutine test_redis_validation_success>
          <Coroutine test_redis_validation_connection_fail>
          <Coroutine test_redis_validation_write_fail>
          <Coroutine test_redis_connect_success>
          <Coroutine test_redis_connect_fail>
          <Coroutine test_redis_report_success>
          <Coroutine test_redis_report_fail>
          <Coroutine test_qdrant_connect_success>
          <Coroutine test_qdrant_connect_fail>
          <Coroutine test_qdrant_report_success>
          <Coroutine test_qdrant_report_fail>
          <Coroutine test_qdrant_validation_success>
          <Coroutine test_qdrant_validation_missing_collection>
          <Coroutine test_qdrant_validation_dimension_mismatch>
        <Module test_analytics.py>
          <Coroutine test_get_tenant_stats_cached>
          <Coroutine test_get_tenant_stats_uncached>
          <Coroutine test_get_memory_stats>
          <Coroutine test_get_query_stats>
          <Coroutine test_get_graph_stats>
          <Coroutine test_get_reflection_stats>
          <Coroutine test_get_api_usage_stats>
          <Coroutine test_get_performance_stats>
          <Coroutine test_get_cost_stats>
          <Coroutine test_calculate_graph_density>
          <Coroutine test_cache_operations>
          <Coroutine test_generate_report>
          <Coroutine test_get_real_time_metrics>
          <Coroutine test_get_usage_alerts>
          <Coroutine test_mock_db_methods>
        <Module test_api_client.py>
          <Function test_classify_network_error>
          <Function test_classify_timeout_error>
          <Function test_classify_rate_limit>
          <Function test_classify_authentication_error>
          <Coroutine test_circuit_breaker_closed_success>
          <Coroutine test_circuit_breaker_opens_on_failures>
          <Coroutine test_circuit_breaker_rejects_when_open>
          <Coroutine test_circuit_breaker_half_open_recovery>
          <Function test_cache_set_and_get>
          <Function test_cache_miss>
          <Function test_cache_expiration>
          <Function test_cache_invalidation>
          <Function test_cache_clear>
          <Coroutine test_retry_on_network_error>
          <Coroutine test_retry_exhausted>
          <Coroutine test_no_retry_on_client_error>
          <Coroutine test_exponential_backoff>
          <Coroutine test_get_request>
          <Coroutine test_post_request>
          <Function test_client_statistics>
          <Function test_reset_statistics>
        <Module test_api_e2e.py>
          <Class TestMemoryAPISmoke>
            <Function test_store_and_query_memory_e2e>
            <Function test_hybrid_search_e2e>
          <Class TestHealthCheckSmoke>
            <Function test_health_check>
          <Class TestAPIErrorHandling>
            <Function test_missing_tenant_header>
            <Function test_invalid_json>
        <Module test_background_tasks.py>
          <Class TestExtractGraphLazy>
            <Function test_extract_graph_success>
            <Function test_extract_graph_with_mini_model>
            <Function test_extract_graph_exception_handling>
            <Function test_extract_graph_pool_cleanup>
          <Class TestProcessGraphExtractionQueue>
            <Function test_queue_processor_schedules_tasks>
            <Function test_queue_processor_no_pending_memories>
          <Class TestGenerateReflection>
            <Function test_generate_reflection_calls_engine>
          <Class TestMemoryDecay>
            <Function test_apply_decay_updates_strength>
          <Class TestCleanupExpiredData>
            <Coroutine test_cleanup_expired_data_success>
            <Coroutine test_cleanup_expired_data_failure>
          <Class TestGDPRDeletion>
            <Coroutine test_gdpr_deletion_success>
          <Class TestDecayMemoryImportance>
            <Coroutine test_decay_task_all_tenants>
        <Module test_circuit_breaker.py>
          <Class TestCircuitBreaker>
            <Coroutine test_initial_state_closed>
            <Coroutine test_successful_call>
            <Coroutine test_failed_call>
            <Coroutine test_opens_after_threshold>
            <Coroutine test_fails_fast_when_open>
            <Coroutine test_half_open_after_timeout>
            <Coroutine test_half_open_success_closes_circuit>
            <Coroutine test_half_open_failure_reopens_circuit>
            <Coroutine test_get_state_returns_metrics>
            <Coroutine test_reset_clears_all_state>
            <Coroutine test_custom_exception_type>
            <Coroutine test_success_rate_calculation>
          <Class TestDegradedModeService>
            <Function test_initial_state_normal>
            <Function test_enter_degraded_mode>
            <Function test_exit_degraded_mode>
            <Function test_get_status_degraded>
            <Function test_get_status_normal>
            <Function test_duration_calculation>
            <Function test_exit_when_not_degraded>
          <Class TestGlobalCircuitBreakers>
            <Function test_global_breakers_exist>
            <Function test_database_breaker_config>
            <Function test_vector_store_breaker_config>
            <Function test_llm_service_breaker_config>
            <Function test_global_degraded_mode_service>
          <Class TestCircuitBreakerIntegration>
            <Coroutine test_full_lifecycle>
        <Module test_clustering_async_safety.py>
          <Coroutine test_clustering_offload_safety>
        <Module test_consistency_service.py>
          <Coroutine test_reconcile_vectors_no_orphans>
          <Coroutine test_reconcile_vectors_with_orphans>
        <Module test_context_provenance_service.py>
          <Class TestCreateDecisionContext>
            <Coroutine test_create_context_basic>
            <Coroutine test_quality_metrics_calculation>
            <Coroutine test_empty_sources>
            <Coroutine test_trust_level_mapping>
            <Coroutine test_coverage_score_max_cap>
          <Class TestRecordDecision>
            <Coroutine test_record_decision_basic>
            <Coroutine test_record_decision_with_human_approval>
            <Coroutine test_context_summary_generation>
          <Class TestGetDecisionLineage>
            <Coroutine test_get_full_lineage>
            <Coroutine test_get_lineage_decision_not_found>
          <Class TestAuditContextQuality>
            <Coroutine test_audit_high_quality_context>
            <Coroutine test_audit_low_trust>
            <Coroutine test_audit_low_relevance>
            <Coroutine test_audit_insufficient_sources>
            <Coroutine test_audit_quality_score_calculation>
            <Coroutine test_audit_context_not_found>
        <Module test_dashboard_websocket.py>
          <Coroutine test_websocket_connect>
          <Coroutine test_websocket_disconnect>
          <Coroutine test_subscription_filtering>
          <Coroutine test_broadcast_to_tenant>
          <Coroutine test_broadcast_all>
          <Coroutine test_collect_system_metrics>
          <Coroutine test_metrics_changed_significantly>
          <Coroutine test_check_system_health>
          <Coroutine test_health_monitoring_failure>
          <Coroutine test_broadcast_memory_created>
          <Coroutine test_broadcast_quality_alert>
        <Module test_db_validation.py>
          <Coroutine test_postgres_connect_success>
          <Coroutine test_postgres_connect_fail>
          <Coroutine test_postgres_report_success>
          <Coroutine test_postgres_report_fail>
          <Coroutine test_validation_success>
          <Coroutine test_validation_fail_missing_table>
          <Coroutine test_validation_fail_type_mismatch>
        <Module test_distributed_integration.py>
          <Coroutine test_embedding_service_distributed_routing>
          <Coroutine test_embedding_service_local_fallback>
        <Module test_evaluation_suite.py>
          <Coroutine test_mrr_calculation>
          <Coroutine test_ndcg_calculation>
          <Coroutine test_precision_recall>
          <Coroutine test_kolmogorov_smirnov_test>
          <Coroutine test_psi_calculation>
          <Coroutine test_drift_severity_classification>
          <Coroutine test_drift_detection_no_data>
          <Coroutine test_ab_test_traffic_validation>
        <Module test_evaluator_llm.py>
          <Coroutine test_llm_evaluator_evaluate_success>
          <Coroutine test_llm_evaluator_evaluate_failure>
          <Coroutine test_llm_evaluator_fallback>
        <Module test_event_triggers.py>
          <Coroutine test_process_event>
          <Coroutine test_evaluate_simple_condition>
          <Coroutine test_evaluate_condition_group_and>
          <Coroutine test_evaluate_condition_group_or>
          <Coroutine test_nested_condition_groups>
          <Coroutine test_condition_operators>
          <Coroutine test_rate_limiting>
          <Coroutine test_cooldown_period>
          <Coroutine test_execute_action>
          <Coroutine test_workflow_execution>
        <Module test_graph_algorithms.py>
          <Coroutine test_graph_node>
          <Coroutine test_graph_edge>
          <Coroutine test_knowledge_graph>
          <Coroutine test_service_load_tenant_graph>
          <Coroutine test_pagerank>
          <Coroutine test_shortest_path>
          <Coroutine test_find_all_paths>
          <Coroutine test_find_related_entities>
          <Coroutine test_graph_summary>
          <Coroutine test_community_detection>
          <Coroutine test_calculate_centrality>
          <Coroutine test_graph_density>
          <Coroutine test_subgraph_extraction>
          <Coroutine test_repr_methods>
          <Coroutine test_load_tenant_graph_no_db>
          <Coroutine test_load_tenant_graph_with_project_id>
          <Coroutine test_load_tenant_graph_exception>
          <Coroutine test_empty_graph_algorithms>
          <Coroutine test_find_all_paths_edge_cases>
          <Coroutine test_find_bridges_and_articulation_points>
        <Module test_graph_extraction.py>
          <Class TestGraphTriple>
            <Function test_triple_creation>
            <Function test_entity_normalization_helper>
            <Function test_triple_normalization_integration>
            <Function test_relation_normalization>
            <Function test_triple_equality>
            <Function test_triple_hash>
            <Function test_confidence_bounds>
          <Class TestGraphExtractionResult>
            <Function test_empty_result>
            <Function test_result_with_data>
          <Class TestGraphExtractionService>
            <Coroutine test_service_initialization>
            <Coroutine test_fetch_episodic_memories>
            <Coroutine test_format_memories>
            <Coroutine test_extract_knowledge_graph_empty>
            <Coroutine test_extract_knowledge_graph_success>
            <Coroutine test_confidence_filtering>
            <Coroutine test_store_graph_triples>
            <Coroutine test_error_handling>
          <Class TestGraphExtractionIntegration>
            <Coroutine test_end_to_end_extraction>
        <Module test_human_approval_service.py>
          <Class TestRequestApproval>
            <Coroutine test_auto_approve_low_risk>
            <Coroutine test_auto_approve_none_risk>
            <Coroutine test_pending_approval_high_risk>
            <Coroutine test_pending_approval_critical_risk>
            <Coroutine test_timeout_configuration>
          <Class TestProcessDecision>
            <Coroutine test_approve_single_approver>
            <Coroutine test_approve_multi_approver>
            <Coroutine test_reject_decision>
            <Coroutine test_expired_request>
            <Coroutine test_unauthorized_approver>
            <Coroutine test_already_decided>
          <Class TestCheckApprovalStatus>
            <Coroutine test_check_pending_status>
            <Coroutine test_auto_expire_on_check>
            <Coroutine test_request_not_found>
          <Class TestRequiresApproval>
            <Function test_requires_approval_critical>
            <Function test_requires_approval_high>
            <Function test_requires_approval_medium>
            <Function test_no_approval_low>
            <Function test_no_approval_none>
        <Module test_lite_mode_init.py>
          <Function test_lite_mode_initialization>
        <Module test_openapi.py>
          <Function test_openapi_schema>
        <Module test_opentelemetry.py>
          <Class TestOpenTelemetrySetup>
            <Function test_setup_opentelemetry_success>
            <Function test_setup_opentelemetry_disabled>
            <Function test_setup_opentelemetry_not_available>
            <Function test_setup_opentelemetry_console_exporter>
          <Class TestFastAPIInstrumentation>
            <Function test_instrument_fastapi>
            <Function test_instrument_fastapi_not_available>
          <Class TestLibraryInstrumentation>
            <Function test_instrument_libraries>
          <Class TestCustomSpanHelpers>
            <Function test_get_tracer>
            <Function test_add_span_attributes>
            <Function test_record_exception>
          <Class TestLLMTracer>
            <Function test_llm_tracer_trace>
            <Function test_llm_tracer_record_tokens>
            <Function test_llm_tracer_record_cost>
          <Class TestTracedQdrantClient>
            <Function test_traced_client_initialization>
            <Function test_traced_client_create_collection>
            <Function test_traced_client_search>
            <Function test_traced_client_upsert>
            <Function test_traced_client_exception_handling>
          <Class TestOpenTelemetryIntegration>
            <Function test_trace_end_to_end>
        <Module test_phase2_models.py>
          <Class TestTenantModels>
            <Function test_tenant_tier_enum>
            <Function test_tenant_config_defaults>
            <Function test_tenant_creation>
            <Function test_get_default_config_for_free_tier>
            <Function test_get_default_config_for_pro_tier>
            <Function test_get_default_config_for_enterprise_tier>
            <Function test_has_quota_available_memories>
            <Function test_has_quota_available_unlimited>
            <Function test_increment_usage>
            <Function test_is_feature_enabled>
          <Class TestRBACModels>
            <Function test_role_enum_values>
            <Function test_role_levels>
            <Function test_role_can_perform_owner>
            <Function test_role_can_perform_admin>
            <Function test_role_can_perform_developer>
            <Function test_role_can_perform_analyst>
            <Function test_role_can_perform_viewer>
            <Function test_permission_model>
            <Function test_user_role_creation>
            <Function test_user_role_expiration>
            <Function test_user_role_project_access>
            <Function test_user_role_can_perform>
            <Function test_user_role_can_perform_with_project>
            <Function test_role_hierarchy_comparison>
            <Function test_can_assign_role>
            <Function test_can_modify_user>
        <Module test_phase2_plugins.py>
          <Class TestPluginMetadata>
            <Function test_metadata_creation>
            <Function test_metadata_to_dict>
          <Class TestPluginBase>
            <Coroutine test_plugin_initialization>
            <Coroutine test_plugin_shutdown>
            <Coroutine test_plugin_health_check>
            <Coroutine test_hook_execution>
            <Coroutine test_transform_hook>
          <Class TestPluginRegistry>
            <Function test_registry_creation>
            <Function test_register_plugin>
            <Function test_unregister_plugin>
            <Function test_list_plugins>
            <Function test_get_plugins_for_hook>
            <Coroutine test_initialize_all>
            <Coroutine test_shutdown_all>
            <Coroutine test_execute_hook>
            <Coroutine test_execute_transform_hook>
            <Coroutine test_health_check_all>
            <Function test_get_global_registry>
          <Class TestPluginHooks>
            <Function test_hook_values>
            <Function test_all_hooks_defined>
          <Class TestPluginDisabling>
            <Function test_disabled_plugin_not_executed>
            <Coroutine test_disabled_plugin_not_initialized>
          <Class TestMultiplePlugins>
            <Coroutine test_multiple_plugins_same_hook>
            <Coroutine test_plugin_chaining>
        <Module test_policy_versioning_service.py>
          <Class TestCreatePolicy>
            <Coroutine test_create_first_policy_version>
            <Coroutine test_create_second_policy_version>
            <Coroutine test_create_policy_with_metadata>
          <Class TestActivatePolicy>
            <Coroutine test_activate_draft_policy>
            <Coroutine test_activate_deprecates_previous>
            <Coroutine test_activate_nonexistent_policy>
            <Coroutine test_activate_nonexistent_version>
          <Class TestGetActivePolicy>
            <Coroutine test_get_active_policy>
            <Coroutine test_get_active_policy_no_active>
            <Coroutine test_get_active_policy_nonexistent>
          <Class TestGetPolicyHistory>
            <Coroutine test_get_policy_history>
            <Coroutine test_get_policy_history_nonexistent>
          <Class TestEnforcePolicy>
            <Coroutine test_enforce_policy_compliant>
            <Coroutine test_enforce_policy_max_violation>
            <Coroutine test_enforce_policy_min_violation>
            <Coroutine test_enforce_policy_exact_match_warning>
            <Coroutine test_enforce_policy_missing_field_warning>
            <Coroutine test_enforce_policy_no_active_version>
          <Class TestRollbackPolicy>
            <Coroutine test_rollback_to_previous_version>
            <Coroutine test_rollback_no_previous_version>
            <Coroutine test_rollback_nonexistent_policy>
          <Class TestPolicyTypes>
            <Coroutine test_all_policy_types>
        <Module test_refactor_columns.py>
          <Coroutine test_store_memory_canonical_fields>
        <Module test_snapshot_restore.py>
          <Coroutine test_restore_snapshot_logic>
          <Coroutine test_restore_snapshot_not_found>
        <Module test_summarization_worker.py>
          <Coroutine test_summarize_session_llm>
          <Coroutine test_summarize_long_sessions>
        <Module test_temporal_graph.py>
          <Coroutine test_create_snapshot>
          <Coroutine test_get_snapshot_at_time>
          <Coroutine test_get_latest_snapshot>
          <Coroutine test_record_change>
          <Coroutine test_get_changes_filters>
          <Coroutine test_get_entity_history>
          <Coroutine test_reconstruct_graph_at_time>
          <Coroutine test_apply_change_logic>
          <Coroutine test_compare_graphs>
          <Coroutine test_get_evolution_timeline>
          <Coroutine test_get_growth_metrics>
          <Coroutine test_find_emerging_patterns>
          <Coroutine test_cleanup_old_snapshots>
        <Module test_token_savings.py>
          <Coroutine test_track_savings_positive>
          <Coroutine test_track_savings_negative>
          <Coroutine test_get_summary>
        <Module test_validation_integration.py>
          <Coroutine test_real_database_matches_contract>
        <Module test_validation_service.py>
          <Coroutine test_validation_service_all_success>
          <Coroutine test_validation_service_one_adapter_fails_validation>
          <Coroutine test_validation_service_one_adapter_fails_connect>
          <Coroutine test_validation_service_get_reports_success>
          <Coroutine test_validation_service_get_reports_with_failure>
        <Module test_workers.py>
          <Coroutine test_decay_worker_run_decay_cycle>
          <Coroutine test_decay_worker_run_decay_cycle_error>
          <Coroutine test_hourly_maintenance>
          <Coroutine test_summarize_session_success>
          <Coroutine test_summarize_session_insufficient_events>
          <Coroutine test_summarize_session_disabled>
          <Coroutine test_summarize_long_sessions>
          <Coroutine test_dreaming_cycle_success>
          <Coroutine test_dreaming_cycle_disabled>
          <Coroutine test_dreaming_cycle_insufficient_memories>
          <Coroutine test_daily_maintenance>
          <Coroutine test_daily_maintenance_dreaming_disabled>
  <Package tests>
    <Package api>
      <Package v1>
        <Module test_agent.py>
          <Coroutine test_agent_execute_happy_path>
          <Coroutine test_agent_execute_no_episodic_memories>
          <Coroutine test_agent_execute_reranker_failure>
          <Coroutine test_agent_execute_llm_failure>
          <Coroutine test_agent_execute_reflection_failure_ignored>
          <Coroutine test_agent_execute_vector_store_failure>
        <Module test_cache.py>
          <Function test_rebuild_cache>
        <Module test_dashboard.py>
          <Coroutine test_get_system_health>
          <Coroutine test_get_dashboard_metrics>
          <Coroutine test_get_activity_log>
          <Coroutine test_websocket_endpoint>
          <Coroutine test_compliance_report>
          <Coroutine test_risk_register>
          <Coroutine test_get_metric_timeseries_trend_up>
          <Coroutine test_get_metric_timeseries_trend_stable>
          <Coroutine test_get_visualization_reflection_tree>
          <Coroutine test_get_visualization_semantic_graph>
          <Coroutine test_get_visualization_unsupported>
          <Coroutine test_error_handling_dashboard_metrics>
        <Module test_event_triggers.py>
          <Coroutine test_create_trigger_success>
          <Coroutine test_create_trigger_failure>
          <Coroutine test_get_trigger_success>
          <Coroutine test_get_trigger_not_found>
          <Coroutine test_update_trigger_success>
          <Coroutine test_delete_trigger_success>
          <Coroutine test_enable_disable_trigger>
          <Coroutine test_list_triggers>
          <Coroutine test_emit_event_success>
          <Coroutine test_create_workflow_success>
          <Coroutine test_get_workflow_success>
          <Coroutine test_instantiate_template_success>
          <Coroutine test_instantiate_template_missing_param>
        <Module test_governance.py>
          <Coroutine test_governance_overview_success>
          <Coroutine test_governance_overview_with_custom_days>
          <Coroutine test_governance_overview_error>
          <Coroutine test_tenant_governance_stats_success>
          <Coroutine test_tenant_governance_stats_no_data>
          <Coroutine test_tenant_governance_stats_with_custom_period>
          <Coroutine test_tenant_budget_status_success>
          <Coroutine test_tenant_budget_status_with_alerts>
          <Coroutine test_tenant_budget_status_zero_usage>
          <Coroutine test_tenant_budget_status_error>
          <Coroutine test_governance_overview_invalid_days>
          <Coroutine test_tenant_governance_stats_invalid_days>
          <Coroutine test_governance_overview_empty_results>
        <Module test_graph.py>
          <Coroutine test_extract_knowledge_graph>
          <Coroutine test_generate_hierarchical_reflection>
          <Coroutine test_get_graph_statistics>
          <Coroutine test_get_graph_nodes>
          <Coroutine test_get_graph_nodes_with_pagerank>
          <Coroutine test_get_graph_edges>
          <Coroutine test_query_knowledge_graph>
          <Coroutine test_get_subgraph>
          <Coroutine test_error_handling_missing_tenant>
        <Module test_graph_enhanced.py>
          <Coroutine test_create_node>
          <Coroutine test_get_node_metrics>
          <Coroutine test_create_edge_success>
          <Coroutine test_create_edge_failure>
          <Coroutine test_update_edge_weight>
          <Coroutine test_deactivate_edge>
          <Coroutine test_activate_edge>
          <Coroutine test_set_edge_temporal_validity>
          <Coroutine test_traverse_graph>
          <Coroutine test_detect_cycle>
          <Coroutine test_find_shortest_path>
          <Coroutine test_get_graph_statistics>
          <Coroutine test_create_snapshot>
          <Coroutine test_get_snapshot>
          <Coroutine test_get_snapshot_not_found>
          <Coroutine test_list_snapshots>
          <Coroutine test_restore_snapshot>
          <Coroutine test_batch_create_nodes>
          <Coroutine test_batch_create_edges>
          <Coroutine test_batch_create_edges_partial_failure>
          <Coroutine test_health_check>
        <Module test_memory.py>
          <Coroutine test_store_memory_success>
          <Coroutine test_store_memory_failure>
          <Coroutine test_query_memory_vector_only>
          <Coroutine test_delete_memory_success>
          <Coroutine test_delete_memory_not_found>
          <Coroutine test_reflection_stats>
          <Coroutine test_hierarchical_reflection_deprecated>
        <Module test_memory_coverage.py>
          <Coroutine test_store_memory_vector_failure>
          <Coroutine test_store_memory_db_failure>
          <Coroutine test_query_memory_hybrid_missing_project>
          <Coroutine test_delete_memory_success>
          <Coroutine test_delete_memory_not_found>
          <Coroutine test_rebuild_reflections>
          <Coroutine test_get_reflection_stats>
        <Module test_search_hybrid.py>
          <Coroutine test_hybrid_search_success>
          <Coroutine test_hybrid_search_with_reranking>
          <Coroutine test_hybrid_search_with_filters>
          <Coroutine test_hybrid_search_service_error>
    <Package architecture>
      <Module test_architecture.py>
        <Function test_core_layer_isolation>
        <Function test_models_dont_import_services>
        <Function test_file_size_limits>
        <Function test_function_complexity>
        <Function test_tests_mirror_source_structure>
        <Function test_no_hardcoded_secrets>
        <Function test_no_circular_dependencies>
        <Function test_services_use_dependency_injection>
        <Function test_no_bare_except>
    <Package contracts>
      <Module test_api_contracts.py>
        <Class TestMemoryStoreContract>
          <Function test_store_memory_response_schema>
        <Class TestMemoryQueryContract>
          <Function test_query_memory_response_schema>
          <Function test_hybrid_search_response_schema>
        <Class TestMemoryDeleteContract>
          <Function test_delete_memory_response_schema>
        <Class TestAgentExecuteContract>
          <Function test_agent_execute_response_schema>
        <Class TestHealthContract>
          <Function test_health_response_schema>
        <Class TestErrorResponseContract>
          <Function test_400_error_schema>
          <Function test_404_error_schema>
        <Class TestPaginationContract>
          <Function test_pagination_schema>
        <Class TestBackwardCompatibility>
          <Function test_no_removed_endpoints>
          <Function test_api_version_in_header>
    <Dir integration>
      <Module test_decay_worker.py>
        <Coroutine test_decay_worker_basic_cycle>
        <Coroutine test_decay_worker_with_access_stats>
        <Coroutine test_decay_worker_multiple_tenants>
        <Coroutine test_decay_worker_importance_floor>
        <Coroutine test_decay_worker_error_handling>
        <Coroutine test_decay_worker_get_all_tenants>
        <Coroutine test_decay_worker_empty_database>
        <Coroutine test_decay_worker_preserves_metadata>
      <Module test_dreaming_worker.py>
        <Coroutine test_dreaming_worker_basic_cycle>
        <Coroutine test_dreaming_worker_disabled>
        <Coroutine test_dreaming_worker_insufficient_memories>
        <Coroutine test_dreaming_worker_lookback_window>
        <Coroutine test_dreaming_worker_importance_filter>
        <Coroutine test_dreaming_worker_max_samples_limit>
        <Coroutine test_dreaming_worker_error_handling>
        <Coroutine test_dreaming_worker_no_recent_memories>
      <Module test_graphrag.py>
        <Coroutine test_graph_extraction_basic>
        <Coroutine test_graph_storage>
        <Coroutine test_hybrid_search>
        <Coroutine test_graph_traversal_depth>
        <Coroutine test_hierarchical_reflection>
      <Module test_lite_profile.py>
        <Function test_lite_profile_health_check>
        <Function test_lite_profile_api_docs>
        <Function test_lite_profile_store_memory>
        <Function test_lite_profile_query_memory>
        <Function test_lite_profile_services_running>
        <Function test_lite_profile_postgres_accessible>
        <Function test_lite_profile_qdrant_accessible>
        <Function test_lite_profile_redis_accessible>
        <Function test_lite_profile_no_ml_service>
        <Function test_lite_profile_resource_efficiency>
        <Function test_lite_profile_config_valid>
      <Module test_reflection_flow.py>
        <Coroutine test_generate_reflection_from_failure>
        <Coroutine test_generate_reflection_from_success>
        <Coroutine test_reflection_retrieval_in_context>
        <Coroutine test_memory_scoring_v2>
        <Coroutine test_inject_reflections_into_prompt>
        <Coroutine test_end_to_end_reflection_flow>
    <Dir llm>
      <Module test_all_providers_integration.py>
        <Class TestAllProvidersIntegration>
          <Coroutine test_local_ollama_connectivity>
          <Coroutine test_node1_ollama_connectivity>
          <Coroutine test_anthropic_connectivity>
          <Coroutine test_gemini_connectivity>
          <Coroutine test_openai_connectivity>
      <Module test_distributed_infrastructure.py>
        <Class TestDistributedInfrastructure>
          <Coroutine test_node1_connectivity>
          <Coroutine test_anthropic_connectivity>
      <Module test_llm_provider_contract.py>
